               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10719,            0.030934,            0.020253,            0.087213,            0.080056,             0.02312,           0.0047043,            0.091542,            0.022323,            0.011328,              0.0005,              0.0005,              0.0955
                   1,              0.0842,            0.032601,           0.0073293,             0.33115,             0.26826,             0.20192,            0.071207,            0.073961,            0.023012,           0.0034894,           0.0010099,           0.0010099,             0.09091
                   2,            0.068536,            0.031398,           0.0026195,             0.40362,             0.38971,             0.34171,             0.11244,            0.062255,              0.0202,           0.0013229,           0.0015192,           0.0015192,            0.086319
                   3,            0.060233,            0.027308,           0.0010974,             0.47589,               0.375,             0.35773,             0.13627,            0.059101,             0.01946,           0.0010699,           0.0020275,           0.0020275,            0.081727
                   4,            0.058289,            0.026104,          0.00079538,             0.61722,             0.45506,             0.52031,             0.20348,            0.051971,            0.017502,          0.00068993,           0.0025344,           0.0025344,            0.077134
                   5,            0.055979,            0.025547,          0.00074152,               0.547,             0.55456,             0.54383,             0.20629,            0.050923,            0.016744,          0.00062946,           0.0030396,           0.0030396,             0.07254
                   6,            0.053348,            0.024617,          0.00069214,             0.58186,             0.48275,             0.55141,             0.22804,            0.051156,            0.016461,            0.000624,           0.0035425,           0.0035425,            0.067942
                   7,            0.051038,            0.024514,          0.00067082,             0.60496,             0.59793,             0.60889,             0.27031,            0.047593,            0.016125,          0.00059682,           0.0040427,           0.0040427,            0.063343
                   8,             0.04985,            0.023473,          0.00067464,              0.5958,             0.53792,              0.5596,             0.22288,            0.048414,            0.016901,          0.00058153,             0.00454,             0.00454,             0.05874
                   9,            0.050181,            0.023259,          0.00065261,             0.57515,             0.54073,             0.55312,             0.23285,            0.050628,             0.01635,          0.00077099,           0.0050337,           0.0050337,            0.054134
                  10,            0.053372,            0.023685,           0.0009848,             0.57514,             0.55758,             0.53993,             0.20154,            0.051747,            0.015786,          0.00086161,           0.0055237,           0.0055237,            0.049524
                  11,            0.049456,            0.022852,          0.00092619,             0.71299,             0.55825,             0.62251,             0.27757,            0.048409,            0.015892,          0.00088409,           0.0060094,           0.0060094,            0.044909
                  12,            0.048669,             0.02301,          0.00089621,             0.56134,             0.52302,             0.53715,             0.22534,            0.049865,             0.01675,          0.00087531,           0.0064904,           0.0064904,             0.04029
                  13,            0.046977,            0.022428,          0.00081637,             0.63488,              0.5446,             0.59673,             0.24699,            0.047982,            0.016817,          0.00074136,           0.0069664,           0.0069664,            0.035666
                  14,            0.047301,            0.023392,          0.00073986,             0.66262,             0.54213,             0.56141,             0.23604,             0.04898,            0.017393,          0.00079127,            0.007437,            0.007437,            0.031037
                  15,            0.045344,            0.022015,          0.00069512,             0.63747,             0.47753,             0.53293,             0.22099,            0.049279,            0.017538,          0.00063715,           0.0079018,           0.0079018,            0.026402
                  16,            0.046454,            0.022529,           0.0006622,             0.62666,               0.521,             0.54722,             0.22248,            0.050339,            0.017326,          0.00070359,           0.0083605,           0.0083605,            0.021761
                  17,            0.044969,            0.022659,          0.00062355,             0.44792,             0.32303,             0.31337,             0.12318,            0.056957,            0.022439,          0.00098754,           0.0088127,           0.0088127,            0.017113
                  18,            0.044816,            0.022832,          0.00055661,             0.67068,             0.50421,             0.55063,             0.23139,            0.053138,            0.017237,          0.00060539,            0.009258,            0.009258,            0.012458
                  19,             0.04428,            0.023087,          0.00051177,             0.45187,             0.39607,             0.35017,             0.12853,            0.054503,            0.019242,          0.00048354,           0.0095153,           0.0095153,           0.0095153
                  20,            0.043995,            0.022798,          0.00047513,             0.47548,              0.5618,             0.50421,             0.19073,             0.05006,            0.017627,          0.00045753,           0.0095153,           0.0095153,           0.0095153
                  21,            0.042946,            0.022606,          0.00041323,             0.54134,             0.44803,             0.44872,              0.1715,             0.05133,            0.018948,          0.00050426,           0.0094641,           0.0094641,           0.0094641
                  22,            0.042772,            0.022047,          0.00037443,             0.65103,             0.51094,             0.55369,             0.22981,            0.049284,            0.017948,          0.00046551,           0.0094106,           0.0094106,           0.0094106
                  23,            0.041322,            0.022717,          0.00036762,             0.59602,             0.48876,             0.52671,             0.20307,            0.049943,            0.018088,          0.00045593,           0.0093547,           0.0093547,           0.0093547
                  24,            0.041919,            0.022541,          0.00035562,             0.55962,             0.52809,             0.51768,             0.21185,            0.048717,            0.017719,          0.00040899,           0.0092965,           0.0092965,           0.0092965
                  25,            0.040879,            0.021439,           0.0003245,             0.59439,             0.57424,             0.58443,             0.22955,            0.048887,            0.017054,           0.0003914,           0.0092361,           0.0092361,           0.0092361
                  26,            0.040335,            0.021562,          0.00032618,             0.62377,             0.56461,             0.60283,             0.24188,            0.048645,            0.016738,          0.00036935,           0.0091734,           0.0091734,           0.0091734
                  27,            0.039692,             0.02174,          0.00029261,             0.61069,             0.59129,             0.59738,             0.24171,            0.048011,            0.016713,          0.00031525,           0.0091086,           0.0091086,           0.0091086
                  28,             0.03839,            0.020619,          0.00026393,             0.66755,             0.53652,             0.55864,              0.2378,            0.049475,            0.018659,          0.00039793,           0.0090416,           0.0090416,           0.0090416
                  29,            0.038848,            0.020982,          0.00026065,             0.62736,             0.60815,             0.60585,             0.25681,            0.048326,             0.01672,          0.00030756,           0.0089726,           0.0089726,           0.0089726
                  30,            0.037569,             0.02038,          0.00024588,              0.6403,             0.59972,             0.59464,             0.26091,            0.047743,            0.017362,          0.00030625,           0.0089015,           0.0089015,           0.0089015
                  31,            0.038418,            0.020833,          0.00024664,             0.60838,             0.60534,             0.59295,             0.26936,            0.046378,            0.017002,          0.00026964,           0.0088284,           0.0088284,           0.0088284
                  32,            0.037644,            0.020638,          0.00024729,             0.58277,             0.61938,             0.58764,             0.25312,            0.047078,            0.016972,          0.00028765,           0.0087534,           0.0087534,           0.0087534
                  33,            0.036436,            0.019859,          0.00023082,             0.63892,              0.5941,             0.60604,             0.25663,            0.047872,            0.017188,          0.00030699,           0.0086765,           0.0086765,           0.0086765
                  34,            0.037401,            0.020471,          0.00022925,             0.67524,             0.56601,             0.59557,             0.25221,            0.047333,            0.017638,          0.00033432,           0.0085978,           0.0085978,           0.0085978
                  35,             0.03628,            0.019863,          0.00021456,             0.62788,             0.58287,             0.58538,             0.26476,            0.048494,            0.017417,          0.00027083,           0.0085173,           0.0085173,           0.0085173
                  36,            0.036711,            0.019639,          0.00022097,             0.62432,             0.66521,             0.62451,             0.28311,            0.045764,            0.017209,           0.0003001,            0.008435,            0.008435,            0.008435
                  37,            0.035039,            0.019635,          0.00020942,             0.58983,             0.63483,             0.56572,             0.24076,            0.047917,            0.017431,          0.00024865,           0.0083511,           0.0083511,           0.0083511
                  38,            0.035394,            0.019786,          0.00020575,             0.68728,             0.57723,              0.6126,             0.26168,            0.048077,            0.017388,          0.00026612,           0.0082656,           0.0082656,           0.0082656
                  39,            0.034739,            0.019352,          0.00019141,             0.64089,              0.5618,             0.57683,             0.24377,             0.04773,            0.017452,          0.00024894,           0.0081786,           0.0081786,           0.0081786
                  40,            0.034373,            0.019569,          0.00019436,             0.69476,             0.56742,             0.60321,             0.27362,            0.048849,            0.017237,          0.00025321,             0.00809,             0.00809,             0.00809
                  41,            0.033942,            0.019074,          0.00018357,              0.6397,             0.60345,             0.59647,             0.26409,            0.048011,            0.016984,          0.00026468,               0.008,               0.008,               0.008
                  42,              0.0338,            0.019378,          0.00017438,             0.63662,              0.6236,             0.60968,             0.27226,            0.047581,            0.017765,          0.00027924,           0.0079086,           0.0079086,           0.0079086
                  43,            0.033624,            0.019293,          0.00017879,             0.64694,              0.5309,             0.57613,             0.25183,             0.04744,            0.017693,          0.00023133,            0.007816,            0.007816,            0.007816
                  44,            0.033469,            0.018795,          0.00017221,             0.70155,             0.61096,             0.62354,             0.28652,            0.048399,            0.017671,          0.00024964,            0.007722,            0.007722,            0.007722
                  45,            0.033446,            0.018795,          0.00016915,             0.69536,             0.61657,             0.63125,             0.26387,            0.047143,            0.018515,           0.0002926,           0.0076269,           0.0076269,           0.0076269
                  46,            0.032313,            0.018603,          0.00016133,             0.65713,             0.61373,             0.62348,             0.27884,            0.046458,            0.017124,          0.00023301,           0.0075307,           0.0075307,           0.0075307
                  47,            0.032294,            0.017764,          0.00015978,             0.68667,             0.59691,             0.63445,              0.2877,            0.045877,             0.01728,          0.00023719,           0.0074335,           0.0074335,           0.0074335
                  48,            0.032457,            0.018504,          0.00016368,             0.71204,             0.57302,             0.61739,             0.27219,            0.046336,            0.018052,          0.00024878,           0.0073352,           0.0073352,           0.0073352
                  49,            0.031827,              0.0182,           0.0001552,              0.6915,             0.55478,             0.61476,              0.2744,            0.048751,             0.01795,          0.00024631,           0.0072361,           0.0072361,           0.0072361
                  50,            0.031966,            0.017785,          0.00015719,             0.68057,              0.5925,             0.61261,             0.27354,            0.047544,             0.01758,          0.00023798,           0.0071361,           0.0071361,           0.0071361
                  51,            0.031114,            0.017836,          0.00015715,             0.71002,             0.61236,              0.6484,             0.29294,            0.047041,            0.017896,          0.00027057,           0.0070353,           0.0070353,           0.0070353
                  52,             0.03079,            0.017684,           0.0001552,             0.69671,             0.58287,             0.61401,             0.27279,            0.047286,            0.017816,          0.00022839,           0.0069338,           0.0069338,           0.0069338
                  53,            0.030875,            0.017647,          0.00015522,             0.65946,             0.61938,             0.62235,             0.27037,            0.047574,            0.017813,          0.00024784,           0.0068316,           0.0068316,           0.0068316
                  54,            0.030943,            0.017464,          0.00015027,             0.75514,             0.60253,             0.63925,             0.29591,            0.048072,            0.018815,          0.00031095,           0.0067289,           0.0067289,           0.0067289
                  55,            0.030466,            0.017047,          0.00015311,             0.70973,             0.59129,             0.63442,              0.2888,             0.04714,            0.017897,          0.00027108,           0.0066257,           0.0066257,           0.0066257
                  56,            0.029981,            0.017021,          0.00014176,             0.72728,             0.59972,             0.62681,             0.27708,            0.047564,            0.018785,          0.00029161,           0.0065221,           0.0065221,           0.0065221
                  57,            0.029569,            0.016995,           0.0001368,             0.69264,             0.62781,             0.64421,             0.28307,            0.047301,            0.018241,          0.00025387,           0.0064181,           0.0064181,           0.0064181
                  58,            0.029999,            0.016696,          0.00013928,             0.69672,             0.62917,             0.64745,             0.29943,            0.046854,            0.017806,          0.00025484,           0.0063138,           0.0063138,           0.0063138
                  59,            0.029101,            0.016629,          0.00014395,             0.66228,              0.6555,             0.64956,             0.29675,            0.047013,            0.018719,           0.0002586,           0.0062093,           0.0062093,           0.0062093
                  60,            0.029254,            0.016767,          0.00013753,             0.71358,             0.61936,              0.6216,             0.28884,            0.048527,            0.018178,          0.00023965,           0.0061047,           0.0061047,           0.0061047
                  61,            0.028661,            0.016535,          0.00013341,             0.73285,             0.62031,             0.66055,               0.298,            0.046981,            0.018672,          0.00029072,               0.006,               0.006,               0.006
                  62,            0.029017,            0.017013,           0.0001355,             0.69758,             0.61878,             0.64466,             0.30587,            0.048608,            0.018903,          0.00028205,           0.0058953,           0.0058953,           0.0058953
                  63,            0.028128,            0.016483,          0.00012229,             0.70825,             0.59129,             0.61707,             0.29009,              0.0476,            0.018121,          0.00022097,           0.0057907,           0.0057907,           0.0057907
                  64,            0.027745,            0.016348,          0.00011645,             0.72503,             0.58143,              0.6241,             0.29202,             0.04929,            0.018376,           0.0002289,           0.0056862,           0.0056862,           0.0056862
                  65,             0.02817,            0.016036,          0.00011703,             0.69229,              0.6264,             0.61942,             0.29164,            0.048299,             0.01842,          0.00025464,           0.0055819,           0.0055819,           0.0055819
                  66,            0.027599,            0.016099,          0.00012081,             0.73337,             0.62194,             0.63919,             0.29101,             0.04711,            0.019005,           0.0002606,           0.0054779,           0.0054779,           0.0054779
                  67,            0.027173,            0.015751,          0.00011497,             0.72246,             0.61798,             0.64162,              0.2957,            0.047913,            0.019786,           0.0002748,           0.0053743,           0.0053743,           0.0053743
                  68,            0.026524,             0.01552,          0.00011342,             0.71241,             0.62625,             0.63707,              0.2986,            0.046706,             0.01903,          0.00023378,           0.0052711,           0.0052711,           0.0052711
                  69,            0.026361,             0.01541,          0.00010853,             0.74383,             0.58427,             0.62607,             0.29513,            0.047102,            0.019668,          0.00029973,           0.0051684,           0.0051684,           0.0051684
                  70,             0.02687,            0.015516,          0.00011335,             0.71487,               0.625,             0.62441,             0.28041,            0.047607,            0.019355,          0.00030995,           0.0050662,           0.0050662,           0.0050662
                  71,             0.02699,            0.015406,          0.00011389,             0.69666,             0.64185,             0.63559,             0.29397,            0.048108,            0.018577,          0.00022323,           0.0049647,           0.0049647,           0.0049647
                  72,            0.026296,            0.015554,          0.00010362,             0.74114,              0.6236,             0.65146,             0.29623,            0.048416,            0.018668,          0.00026117,           0.0048639,           0.0048639,           0.0048639
                  73,            0.026392,            0.015281,          0.00010502,             0.71524,             0.63904,             0.64002,             0.29635,             0.04793,             0.01894,          0.00025175,           0.0047639,           0.0047639,           0.0047639
                  74,            0.025884,            0.015245,          0.00010229,             0.73478,             0.59532,             0.63218,             0.29943,            0.047494,            0.019701,          0.00029272,           0.0046648,           0.0046648,           0.0046648
                  75,            0.025159,            0.015417,          0.00010173,              0.7087,             0.63899,             0.64759,             0.29792,            0.047758,             0.01908,          0.00026762,           0.0045665,           0.0045665,           0.0045665
                  76,            0.025193,            0.015212,          9.3368e-05,             0.72577,             0.62921,             0.64742,             0.30137,            0.048439,            0.019809,          0.00038098,           0.0044693,           0.0044693,           0.0044693
                  77,            0.025455,            0.014972,          9.4151e-05,             0.75607,             0.60112,             0.64053,             0.29942,            0.048416,            0.019779,          0.00035373,           0.0043731,           0.0043731,           0.0043731
                  78,             0.02549,            0.015069,          9.7646e-05,             0.72133,             0.63622,              0.6529,             0.30767,            0.047373,            0.019426,          0.00027806,            0.004278,            0.004278,            0.004278
                  79,             0.02518,            0.014923,          9.6735e-05,             0.73953,             0.62207,             0.63715,             0.30438,            0.047672,            0.019565,          0.00030979,            0.004184,            0.004184,            0.004184
                  80,            0.024631,            0.014244,          8.8876e-05,             0.73704,             0.65028,              0.6478,             0.29792,            0.048987,            0.019612,          0.00035101,           0.0040914,           0.0040914,           0.0040914
                  81,             0.02487,            0.015185,          8.8251e-05,             0.72167,             0.63062,             0.63286,             0.30619,            0.047577,            0.019318,          0.00025845,               0.004,               0.004,               0.004
                  82,            0.024437,            0.014785,          8.4998e-05,             0.74914,             0.61656,             0.63818,             0.30327,            0.048427,            0.019464,          0.00027855,             0.00391,             0.00391,             0.00391
                  83,            0.024347,            0.014492,          8.2757e-05,             0.74856,             0.61938,             0.64932,             0.30473,            0.047169,            0.019365,          0.00025199,           0.0038214,           0.0038214,           0.0038214
                  84,            0.023971,               0.015,           8.378e-05,              0.7733,             0.63764,             0.64897,             0.31646,            0.047891,            0.019477,          0.00034041,           0.0037344,           0.0037344,           0.0037344
                  85,            0.024031,            0.014871,          8.1109e-05,             0.74475,             0.60241,             0.63985,             0.30335,             0.04728,            0.020216,          0.00026482,           0.0036489,           0.0036489,           0.0036489
                  86,            0.023563,            0.013911,          7.9963e-05,             0.74236,             0.61517,             0.64648,             0.30091,            0.047703,            0.020118,           0.0003137,            0.003565,            0.003565,            0.003565
                  87,            0.023242,             0.01421,           7.857e-05,             0.74954,             0.63049,             0.65033,             0.30584,            0.047672,            0.019532,          0.00029641,           0.0034827,           0.0034827,           0.0034827
                  88,            0.023113,            0.014159,          7.7073e-05,             0.76233,             0.65028,             0.67348,             0.31174,            0.047537,            0.019978,          0.00028145,           0.0034022,           0.0034022,           0.0034022
                  89,            0.023037,            0.013932,          7.3503e-05,             0.75496,             0.62744,             0.65697,             0.30579,             0.04852,            0.019517,          0.00027473,           0.0033235,           0.0033235,           0.0033235
                  90,            0.023097,            0.013943,          7.2997e-05,             0.73644,             0.63185,             0.64957,             0.30518,            0.047682,            0.020079,          0.00027717,           0.0032466,           0.0032466,           0.0032466
                  91,            0.022727,            0.014036,          7.1759e-05,             0.73625,             0.62921,             0.64821,             0.30262,            0.047382,            0.020023,          0.00023875,           0.0031716,           0.0031716,           0.0031716
                  92,            0.022979,            0.013962,          7.2839e-05,             0.72494,             0.65149,             0.64752,             0.29883,            0.047825,            0.019801,          0.00025012,           0.0030985,           0.0030985,           0.0030985
                  93,            0.022513,            0.013703,          7.2105e-05,             0.75567,             0.63483,             0.66275,             0.31988,            0.047648,            0.019992,          0.00027756,           0.0030274,           0.0030274,           0.0030274
                  94,             0.02235,            0.013733,          7.1709e-05,             0.75832,              0.6346,             0.66467,             0.31621,            0.047537,            0.019413,           0.0002308,           0.0029584,           0.0029584,           0.0029584
                  95,            0.022525,            0.013881,          6.8544e-05,             0.74912,             0.61648,             0.65005,             0.31118,            0.047336,            0.019661,          0.00023151,           0.0028914,           0.0028914,           0.0028914
                  96,            0.022039,            0.013761,          6.6089e-05,             0.77557,              0.5927,              0.6333,             0.30055,             0.04816,            0.020752,          0.00029312,           0.0028266,           0.0028266,           0.0028266
                  97,            0.022609,            0.013831,          6.6728e-05,             0.74284,             0.62074,             0.64665,             0.30859,            0.047367,            0.020889,          0.00029483,           0.0027639,           0.0027639,           0.0027639
                  98,            0.021865,            0.013443,          6.6344e-05,              0.7346,             0.63753,             0.64847,             0.30504,            0.047376,            0.020507,          0.00027068,           0.0027035,           0.0027035,           0.0027035
                  99,            0.021873,            0.013498,          6.4357e-05,             0.77855,             0.62217,             0.65802,             0.30086,            0.047642,            0.021334,          0.00031267,           0.0026453,           0.0026453,           0.0026453
                 100,            0.021344,            0.012931,          6.4489e-05,             0.74563,             0.61343,             0.64238,             0.30334,            0.047702,            0.020462,          0.00025534,           0.0025894,           0.0025894,           0.0025894
                 101,            0.021289,            0.013357,          6.3088e-05,               0.759,             0.61938,             0.63743,             0.30085,            0.048133,            0.020497,          0.00024276,           0.0025359,           0.0025359,           0.0025359
                 102,            0.021194,            0.012856,          6.1008e-05,             0.71015,             0.65726,             0.65641,             0.30662,            0.047675,            0.020655,          0.00026193,           0.0024847,           0.0024847,           0.0024847
                 103,            0.021588,            0.013323,          6.1267e-05,             0.77291,             0.62621,             0.65729,              0.3116,            0.047285,             0.02108,          0.00027489,            0.002436,            0.002436,            0.002436
                 104,            0.021232,            0.013051,          6.1548e-05,             0.77824,             0.60674,             0.63644,             0.30689,            0.047764,            0.020743,           0.0002742,           0.0023897,           0.0023897,           0.0023897
                 105,            0.021212,            0.013028,          5.9477e-05,             0.74569,             0.60955,             0.63182,             0.30236,             0.04905,            0.020778,          0.00027812,           0.0023458,           0.0023458,           0.0023458
                 106,            0.020964,            0.013099,          5.8194e-05,             0.77633,             0.61912,             0.65126,             0.31085,            0.047847,            0.020553,          0.00026143,           0.0023045,           0.0023045,           0.0023045
                 107,            0.020628,             0.01302,          5.8357e-05,             0.74954,             0.60945,             0.63348,              0.2988,            0.048038,            0.021178,          0.00029484,           0.0022657,           0.0022657,           0.0022657
                 108,             0.02071,            0.012531,          5.5124e-05,             0.73523,             0.62079,             0.64026,             0.30795,            0.048078,            0.021646,          0.00036301,           0.0022294,           0.0022294,           0.0022294
                 109,            0.020565,            0.012859,          5.4936e-05,             0.76612,             0.60815,              0.6428,             0.30544,            0.047512,            0.021181,          0.00030243,           0.0021958,           0.0021958,           0.0021958
                 110,            0.020615,            0.013169,          5.6458e-05,             0.73275,             0.64326,             0.65002,              0.3043,            0.047908,            0.020813,          0.00028683,           0.0021647,           0.0021647,           0.0021647
                 111,            0.020241,            0.012753,          5.5114e-05,             0.76935,              0.6236,             0.65295,             0.30542,            0.047407,            0.020758,          0.00025703,           0.0021363,           0.0021363,           0.0021363
                 112,            0.020543,            0.012637,           5.378e-05,             0.79511,             0.59409,             0.63898,             0.30055,            0.047852,            0.020528,          0.00025106,           0.0021105,           0.0021105,           0.0021105
                 113,            0.020451,            0.013019,          5.2376e-05,             0.74358,             0.64466,              0.6519,             0.30653,            0.047559,            0.021111,          0.00026234,           0.0020874,           0.0020874,           0.0020874
                 114,            0.019993,            0.012702,          5.1815e-05,             0.79958,             0.59955,             0.65613,             0.30922,            0.047315,             0.02111,          0.00025769,            0.002067,            0.002067,            0.002067
                 115,            0.020044,            0.012531,          5.1075e-05,             0.75853,             0.61938,             0.64978,             0.30831,            0.047615,            0.020978,          0.00025981,           0.0020492,           0.0020492,           0.0020492
                 116,             0.02017,            0.012768,          5.2476e-05,             0.76428,             0.63754,              0.6606,             0.30921,            0.047653,            0.021236,          0.00027576,           0.0020342,           0.0020342,           0.0020342
                 117,            0.019982,            0.012524,          5.1199e-05,             0.79031,             0.61933,             0.65275,              0.3121,            0.047701,            0.021155,           0.0002997,           0.0020219,           0.0020219,           0.0020219
                 118,            0.020392,             0.01278,          5.1523e-05,             0.73375,             0.66292,             0.65482,             0.30622,            0.048296,            0.021191,          0.00026538,           0.0020123,           0.0020123,           0.0020123
                 119,            0.019879,            0.012692,          4.9868e-05,              0.7948,             0.61236,             0.65838,             0.30496,            0.048184,            0.021452,          0.00030401,           0.0020055,           0.0020055,           0.0020055
